Name,Country,Fuel Type,Basin,Power Capacity (MW),Latitude,Longtitude,Collection ID,L1,L2,L3,L4,L5,L6,L7,L8
Andong power station ,KR,gas,pacific,417,36.595906,128.541298,34170c46-7edb-491d-8a5e-69e7bfd4a741,128.545254,36.599082,128.537342,36.59273,128.537342,36.599082,128.545254,36.59273
Anegasaki thermal power station,JP,gas,pacific,1250,35.486428,140.015795,3740ea61-17a9-4065-bc2b-0e339f02919d,140.021901,35.488046,140.0141,35.481694,140.0141,35.488046,140.021901,35.481694
Ansan power station ,KR,gas,pacific,834,37.2952,126.7788,01c1f141-979a-46b6-a471-f8d92cf6792a,126.782793,37.298376,126.774808,37.292024,126.774808,37.298376,126.782793,37.292024
Anyang CHP power station ,KR,gas,pacific,963,37.39373,126.96706,17302d36-9fe5-404a-99a8-ac237222e165,126.971058,37.396906,126.963063,37.390554,126.963063,37.396906,126.971058,37.390554
Baode Coalbed Methane power station,CN,gas,pacific,144,38.972742,110.979596,1598096d-c569-4a2f-8fc4-d2b7c5b6ac57,110.983681,38.975918,110.975511,38.969566,110.975511,38.975918,110.983681,38.969566
Beijing Energy Caoqiao Gas Thermal power station,CN,gas,pacific,838,39.834924,116.35103,a2570b27-bd30-40da-a5f1-6b3f17f77449,116.355166,39.8381,116.346894,39.831748,116.346894,39.8381,116.355166,39.831748
Beijing Energy Future City Gas and Thermal power station,CN,gas,pacific,255,40.101992,116.468024,b4a45517-d351-48be-9b28-2512ab7ba283,116.472176,40.105168,116.463872,40.098816,116.463872,40.105168,116.472176,40.098816
Beijing Energy Gao'antun Gas Thermal power station,CN,gas,pacific,845,39.947119,116.614327,fbe79ccb-b519-47ff-bb28-d4c660bb1f73,116.61847,39.950295,116.610184,39.943943,116.610184,39.950295,116.61847,39.943943
Beijing Energy Jingfeng Gas Thermal power station,CN,gas,pacific,410,39.812616,116.143368,5271a13f-c8d6-4596-96f9-60266323fa1d,116.147503,39.815792,116.139234,39.80944,116.139234,39.815792,116.147503,39.80944
Beijing Energy Jingxi Gas Thermal power station,CN,gas,pacific,1307,39.942898,116.126776,24df0ef5-b320-4664-a2f5-a50cd5dbaa1f,116.130919,39.946074,116.122634,39.939722,116.122634,39.946074,116.130919,39.939722
Beijing Energy Shangzhuang Gas Thermal power station,CN,gas,pacific,266,40.087064,116.194772,06037064-519e-472d-875e-4908187747c3,116.198923,40.09024,116.190621,40.083888,116.190621,40.09024,116.198923,40.083888
Beijing Energy Sun Palace Gas Thermal power station,CN,gas,pacific,780,39.978557,116.438761,da269564-344c-401a-a450-c379eb174a38,116.442906,39.981733,116.434616,39.975381,116.434616,39.981733,116.442906,39.975381
Beijing Energy Zhuhai Yuhai Gas Thermal power station,CN,gas,pacific,930,22.093095,113.155431,541a088e-6386-497d-bdb9-796df0f9e0b7,113.158859,22.096271,113.152003,22.089919,113.152003,22.096271,113.158859,22.089919
Beijing Zhengdong Electronic Power Group South power station,CN,gas,pacific,122,39.97191,116.494381,2570f8cb-5493-47cc-9fb5-9995f0dc4fb8,116.498525,39.975086,116.490237,39.968734,116.490237,39.975086,116.498525,39.968734
Boryeong power station A ,KR,gas,pacific,1350,36.395831,126.485651,5c80d350-3d92-4220-b61b-dcb62ad5dc75,126.489597,36.399007,126.481705,36.392655,126.481705,36.399007,126.489597,36.392655
Bucheon power station ,KR,gas,pacific,450,37.5225,126.764,1f1fdc7a-2732-4c73-86a3-6f41116c74c1,126.768005,37.525676,126.759996,37.519324,126.759996,37.525676,126.768005,37.519324
Bundang power station ,KR,gas,pacific,922,37.3642,127.1482,59c0060d-807c-4dd1-81c7-6fe7da5b534b,127.152196,37.367376,127.144204,37.361024,127.144204,37.367376,127.152196,37.361024
Busan power station ,KR,gas,pacific,1800,35.0851,129.0003,73ac5a24-e8b2-4ebf-9f0f-2c9c0eb5360a,129.004181,35.088276,128.996419,35.081924,128.996419,35.088276,129.004181,35.081924
Chaozhou Shenzhen Energy Fengquan Lake High tech Zone Gas fired Thermal power plant,CN,gas,pacific,200,23.646523,116.792772,0d6746fe-6581-4890-b15b-f2850024b483,116.796239,23.649699,116.789305,23.643347,116.789305,23.649699,116.796239,23.643347
Chaozhou Shenzhen Energy Ganlu Thermal power station,CN,gas,pacific,200,23.47759,116.598852,4475393a-795c-401e-ba0b-0ecb327c2c62,116.602315,23.480766,116.595389,23.474414,116.595389,23.480766,116.602315,23.474414
Chentangzhuang power station,CN,gas,pacific,1800,38.96213,117.185749,d4224aa0-a7b2-489f-82de-d1b816e7a9e9,117.189834,38.965306,117.181665,38.958954,117.181665,38.965306,117.189834,38.958954
Chiba thermal power station,JP,gas,pacific,4380,35.56457,140.1056,fa2043ce-17f4-439e-9c0b-7329de25c79a,140.109504,35.567746,140.101696,35.561394,140.101696,35.567746,140.109504,35.561394
China Resources Changzhou Zhonglou Distributed Energy Station,CN,gas,pacific,108,31.800297,119.86221,4d06fb06-794f-49f2-a127-066adf5bbb65,119.865947,31.803473,119.858473,31.797121,119.858473,31.803473,119.865947,31.797121
Chita Daini thermal power station,JP,gas,pacific,1708,35.00653,136.864,57c87788-6952-419b-b22a-950499483bac,136.867878,35.009706,136.860123,35.003354,136.860123,35.009706,136.867878,35.003354
Chita thermal power station,JP,gas,pacific,1708,34.98686,136.8441,5ffc593d-5cd8-4314-a80e-797670a1f511,136.847977,34.990036,136.840224,34.983684,136.840224,34.990036,136.847977,34.983684
CNOOC Funing Thermal power station,CN,gas,pacific,200,33.770431,119.841106,5281c175-c1a7-40cb-b89c-b7c4142d195a,119.844927,33.773607,119.837285,33.767255,119.837285,33.773607,119.844927,33.767255
CNOOC Hainan Yangpu Gas power station,CN,gas,pacific,440,19.724684,109.179912,263ed5d1-c1b9-45d3-b46d-8ef03e2be6b6,109.183286,19.72786,109.176538,19.721508,109.176538,19.72786,109.183286,19.721508
CNOOC Putian Gas power station,CN,gas,pacific,1560,25.219753,119.002784,2ad27154-9cc1-4d9f-b0d5-8313c7d999bb,119.006295,25.222929,118.999273,25.216577,118.999273,25.222929,119.006295,25.216577
CNOOC Shenzhen power plant,CN,gas,pacific,595,22.557412,114.491833,2107ee94-4722-4553-b053-8a44d8883ada,114.495272,22.560588,114.488394,22.554236,114.488394,22.560588,114.495272,22.554236
CNOOC Zhongshan Jiaming Gas power station,CN,gas,pacific,2410,22.569977,113.572525,1d32fb1a-8751-4e63-8414-108d173a2b14,113.575965,22.573153,113.569086,22.566801,113.569086,22.573153,113.575965,22.566801
CNOOC Zhuhai Gas power station,CN,gas,pacific,920,21.92294,113.220772,929724b3-9d62-4bfa-abf4-dc7fc66f1cd6,113.224196,21.926116,113.217348,21.919764,113.217348,21.926116,113.224196,21.919764
CR GCL Beijing Gas Thermal power station,CN,gas,pacific,150,39.781342,116.502287,5cb54210-d174-4466-b2b5-3e08636560e6,116.50642,39.784518,116.498154,39.778166,116.498154,39.784518,116.50642,39.778166
Daegu CHP power station,KR,gas,pacific,415,35.882469,128.705125,0d0e34e6-9480-4360-ba9b-92a2d79c5552,128.709045,35.885645,128.701205,35.879293,128.701205,35.885645,128.709045,35.879293
Dangjin Combined Cycle power station A,KR,gas,pacific,1200,36.959,126.7825,fa67665a-fdc1-4db5-9ce4-77e85318899f,126.786475,36.962176,126.778525,36.955824,126.778525,36.962176,126.786475,36.955824
Dangjin Combined Cycle power station B,KR,gas,pacific,1200,36.955031,126.783659,1aef7775-2686-48af-9d5f-7411342bed6a,126.787634,36.958207,126.779685,36.951855,126.779685,36.958207,126.787634,36.951855
Datang Baochang Gas power station,CN,gas,pacific,1160,22.707372,114.027049,b60920fe-366c-48ec-a3cf-fa5ce1de5ff2,114.030492,22.710548,114.023606,22.704196,114.023606,22.710548,114.030492,22.704196
Datang Foshan Gas power station,CN,gas,pacific,800,22.907718,112.813399,b9732182-bb13-40f8-b754-71088f331689,112.816847,22.910894,112.809951,22.904542,112.809951,22.910894,112.816847,22.904542
Datang Gaoyao Jintao Gas Thermal power station,CN,gas,pacific,800,23.13353,112.778383,8cc95eb9-fcf1-40e5-a2f4-589ea2c3266a,112.781837,23.136706,112.774929,23.130354,112.774929,23.136706,112.781837,23.130354
Datang Haikou Gas power station,CN,gas,pacific,974,19.913828,110.151883,2a483009-5939-41a5-8cf5-236ca7d1465a,110.155261,19.917004,110.148505,19.910652,110.148505,19.917004,110.155261,19.910652
Datang Jiangshan Xincheng Thermal power station,CN,gas,pacific,240,28.629348,118.529704,d2f6a690-b806-448c-93d8-77e875cf9311,118.533323,28.632524,118.526086,28.626172,118.526086,28.632524,118.533323,28.626172
Datang Jiangyan Gas Thermal power station,CN,gas,pacific,360,32.481428,120.097338,17d50090-c6f8-4685-90f2-ded91187b6d9,120.101103,32.484604,120.093573,32.478252,120.093573,32.484604,120.101103,32.478252
Datang Jintan Gas Thermal power station,CN,gas,pacific,918,31.773087,119.608947,7dba2a5b-cf40-48d8-96c1-6f53026351c5,119.612683,31.776263,119.605211,31.769911,119.605211,31.776263,119.612683,31.769911
Datang Lishui Gas Thermal power station,CN,gas,pacific,200,31.680566,118.999543,f94e6256-a4ef-4b58-bb38-b92ccc767420,119.003275,31.683742,118.995811,31.67739,118.995811,31.683742,119.003275,31.67739
Datang Shaoxing Jiangbin Thermal power station,CN,gas,pacific,904,30.13162,120.692748,176de1b6-1652-40cd-a55b-26162b46f617,120.69642,30.134796,120.689076,30.128444,120.689076,30.134796,120.69642,30.128444
Datang Suzhou Gas Thermal power station,CN,gas,pacific,400,31.037376,120.759901,c189d782-2502-48a7-8ef8-28d28788b507,120.763608,31.040552,120.756194,31.0342,120.756194,31.040552,120.763608,31.0342
Datang Wanning Gas power station,CN,gas,pacific,920,18.913193,110.370316,e93e15f2-6a9c-4548-ae32-6939bfb754f2,110.373673,18.916369,110.366959,18.910017,110.366959,18.916369,110.373673,18.910017
Dongducheon power station ,KR,gas,pacific,1716,37.900824,127.091363,4a049039-58da-468c-956a-986189139537,127.095388,37.904,127.087338,37.897648,127.087338,37.904,127.095388,37.897648
Dongguan Humen Gas power station,CN,gas,pacific,300,22.815288,113.624786,d1b01ddb-dc08-41b8-8798-1963482baf82,113.628232,22.818464,113.62134,22.812112,113.62134,22.818464,113.628232,22.812112
Dongguan Zhongdian New Energy Thermal power station,CN,gas,pacific,1300,22.975775,113.828442,f7257680-8213-4e6d-9f57-32cc21ca453a,113.831892,22.978951,113.824992,22.972599,113.824992,22.978951,113.831892,22.972599
Dongguan Zhongming Gas power station,CN,gas,pacific,360,22.972014,113.845928,dd10ce63-701e-4652-a69d-a58adc5d99b2,113.849378,22.97519,113.842478,22.968838,113.842478,22.97519,113.849378,22.968838
Dongguan Zhongtang Gas Thermal power station,CN,gas,pacific,1840,23.113609,113.66788,fc29d3e8-6536-44f0-9ad5-dd90f81956d4,113.671333,23.116785,113.664427,23.110433,113.664427,23.116785,113.671333,23.110433
Dongtan 2 CHP power station ,KR,gas,pacific,800,37.1755,127.0927,97afa0b2-2279-42ba-8f3b-878971328bc0,127.096686,37.178676,127.088714,37.172324,127.088714,37.178676,127.096686,37.172324
East Asia Power Wuxi Gas power station,CN,gas,pacific,800,31.695354,120.465971,35aefa27-bd4c-4cce-9f85-a6236fdca7a4,120.469704,31.69853,120.462238,31.692178,120.462238,31.69853,120.469704,31.692178
Foshan Funeng Gas power station,CN,gas,pacific,360,23.038279,113.04771,6298bc99-bc36-4611-a49c-91be285548e6,113.051161,23.041455,113.044259,23.035103,113.044259,23.041455,113.051161,23.035103
Funamachi power plant,JP,gas,pacific,149,34.62963,135.4575,caa5f443-1ac8-4286-8164-85487fd021fe,135.46136,34.632806,135.45364,34.626454,135.45364,34.632806,135.46136,34.626454
Futtsu thermal power station,JP,gas,pacific,5333,35.34471,139.8349,39db960b-f6b4-4012-b8d1-a2760fc62a67,139.838794,35.347886,139.831006,35.341534,139.831006,35.347886,139.838794,35.341534
Gaojing power station,CN,gas,pacific,700,39.940993,116.124474,49f00a0c-9462-4268-abe3-04e3b82f2c0f,116.128617,39.944169,116.120332,39.937817,116.120332,39.944169,116.128617,39.937817
GCL Gaozhou Distributed Gas power station,CN,gas,pacific,150,21.825063,110.836366,6cfe680c-02e9-4018-84a7-56d2aecbe060,110.839787,21.828239,110.832945,21.821887,110.832945,21.828239,110.839787,21.821887
GCL Guangzhou Lantian Gas Thermal power station,CN,gas,pacific,360,23.212501,113.572592,f6266e65-b171-4da0-acfe-df1df90dbf4f,113.576048,23.215677,113.569136,23.209325,113.569136,23.215677,113.576048,23.209325
GCL Kunshan Lantian Distributed Gas power station,CN,gas,pacific,120,31.447321,120.903723,626ad0d8-2683-4072-9f91-68b837b94496,120.907446,31.450497,120.9,31.444145,120.9,31.450497,120.907446,31.444145
GCL Nanjing Lantian Gas Thermal power station,CN,gas,pacific,400,31.881775,118.83744,92da8532-235f-468a-940b-3973896eb956,118.84118,31.884951,118.8337,31.878599,118.8337,31.884951,118.84118,31.878599
GCL Qinzhou Zhongma Distributed Gas power station,CN,gas,pacific,150,21.756051,108.668202,ad1b952a-22eb-417c-addf-91800df60ae4,108.671622,21.759227,108.664782,21.752875,108.664782,21.759227,108.671622,21.752875
GCL Suzhou Economic Zone Lantian Gas Thermal power station,CN,gas,pacific,360,31.300607,120.799921,a851835f-7d8e-410d-83b8-53e15c181c28,120.803638,31.303783,120.796204,31.297431,120.796204,31.303783,120.803638,31.297431
GCL Suzhou Economic Zone North Gas Thermal power station,CN,gas,pacific,360,31.332014,120.655939,2c8bfaef-cc6c-46e1-a794-6c0db4ac747c,120.659657,31.33519,120.652221,31.328838,120.652221,31.33519,120.659657,31.328838
GCL Wuxi Lantian Gas Thermal power station,CN,gas,pacific,400,31.580909,120.417291,4db53b14-a8e7-4309-9090-24b9f32a89c3,120.421019,31.584085,120.413563,31.577733,120.413563,31.584085,120.421019,31.577733
Guangzhou Pearl River LNG power station,CN,gas,pacific,780,22.814326,113.5654,528d32fa-3d7f-4d7a-a8f9-3fc5197cbd69,113.568846,22.817502,113.561954,22.81115,113.561954,22.817502,113.568846,22.81115
Guangzhou University City Distributed Gas power station,CN,gas,pacific,156,23.023378,113.398392,cca4bb99-da94-4236-9236-4bc31ce47740,113.401843,23.026554,113.394941,23.020202,113.394941,23.026554,113.401843,23.020202
Gunsan CC power station ,KR,gas,pacific,718,35.9836,126.7307,07331937-62c4-4c68-9857-cdfba38e4e7e,126.734625,35.986776,126.726775,35.980424,126.726775,35.986776,126.734625,35.980424
Guodian Nanxun Gas Thermal power station,CN,gas,pacific,200,30.860082,120.346731,be0dd028-ab19-49cd-8830-e963c2125fb0,120.350431,30.863258,120.343031,30.856906,120.343031,30.863258,120.350431,30.856906
Guodian Zhongshan Minzhong Gas Thermal power station,CN,gas,pacific,538,22.67285,113.496632,4e53ff85-ee02-4e56-8d26-73d8d7cc4fb9,113.500074,22.676026,113.49319,22.669674,113.49319,22.676026,113.500074,22.669674
Guohua Yuyao Gas power station,CN,gas,pacific,780,30.066544,121.103506,fd5a89cc-a2e8-43d0-85e8-7112bce79576,121.107176,30.06972,121.099836,30.063368,121.099836,30.06972,121.107176,30.063368
Guoxin Gaoyou Gas Thermal power station,CN,gas,pacific,200,32.820208,119.477512,856217ee-e6c8-4ba5-9165-bf3c64de46eb,119.481291,32.823384,119.473733,32.817032,119.473733,32.823384,119.481291,32.817032
Guoxin Huai'an Gas Thermal power station,CN,gas,pacific,360,33.463756,119.159463,302fd93c-9a05-47cd-bfff-334bb3d9bbe2,119.16327,33.466932,119.155656,33.46058,119.155656,33.466932,119.16327,33.46058
Guoxin Huai'an No.2 Gas Thermal power station,CN,gas,pacific,920,33.376849,119.030217,094da58b-8781-4f38-b8e7-9f5ae115d64a,119.03402,33.380025,119.026414,33.373673,119.026414,33.380025,119.03402,33.373673
Guoxin Yizheng Gas Thermal power station,CN,gas,pacific,200,32.301681,119.186361,52e05327-68cf-4469-bfba-e3395db0aa1b,119.190119,32.304857,119.182604,32.298505,119.182604,32.304857,119.190119,32.298505
Gwangyang power station ,KR,gas,pacific,1126,34.8895,127.7747,0f81bd22-43d0-4c0d-b808-8816a29aad70,127.778572,34.892676,127.770828,34.886324,127.770828,34.892676,127.778572,34.886324
Hanam CHP power station ,KR,gas,pacific,399,37.5522,127.18704,ac961a2e-027a-4b17-8a6a-f71c098df2cd,127.191046,37.555376,127.183034,37.549024,127.183034,37.555376,127.191046,37.549024
Hangzhou Banshan power station,CN,gas,pacific,2415,30.361012,120.141861,8dd7036b-368b-4d18-8188-99b35eccf822,120.145542,30.364188,120.13818,30.357836,120.13818,30.364188,120.145542,30.357836
Hanneng Power Tunkou Gas power station,CN,gas,pacific,123,30.470794,114.203538,bdaba566-7ef6-4ec2-98be-dca0f98b2858,114.207223,30.47397,114.199853,30.467618,114.199853,30.47397,114.207223,30.467618
Hefei Airport Distributed Gas power station,CN,gas,pacific,120,31.961048,117.020871,add15f94-470b-482d-aafd-534f3588dc69,117.024615,31.964224,117.017128,31.957872,117.017128,31.964224,117.024615,31.957872
Higashi Niigata thermal power station,JP,gas,pacific,4110,38.00001,139.2416,181b7618-2d23-464b-aefd-866db6be2fe7,139.245631,38.003186,139.23757,37.996834,139.23757,38.003186,139.245631,37.996834
Higashi Ohgishima thermal power station,JP,gas,pacific,2000,35.49492,139.7456,1a26d982-da60-4bf3-8bd8-5abe399d9699,139.749501,35.498096,139.741699,35.491744,139.741699,35.498096,139.749501,35.491744
Himeji Daiichi power station,JP,gas,pacific,1442,34.77301,134.6666,febba916-cd2a-4d8c-8f8f-f469401f7a41,134.670467,34.776186,134.662734,34.769834,134.662734,34.776186,134.670467,34.769834
Himeji Daini power station,JP,gas,pacific,2919,34.772613,134.693352,c1bbd258-3064-46df-97e3-4692ba403ad6,134.692767,34.775366,134.685034,34.769014,134.685034,34.775366,134.692767,34.769014
Huachen Zhangjiagang Huaxing Gas power station,CN,gas,pacific,1580,31.88699,120.595839,fc49f114-4857-4473-a8a9-10f52db0caea,120.59958,31.890166,120.592099,31.883814,120.592099,31.890166,120.59958,31.883814
