Name,Country,Fuel Type,Basin,Power Capacity (MW),Latitude,Longtitude,Collection ID,L1,L2,L3,L4,L5,L6,L7,L8
Huadian Beijing Zhengchangzhuang Thermal power station,CN,gas,pacific,508,39.889522,116.272586,8868ce90-d0d8-489c-ab3f-cbcc0674ce06,116.276726,39.892698,116.268447,39.886346,116.268447,39.892698,116.276726,39.886346
Huadian Beiran Gas Thermal power station,CN,gas,pacific,228,39.907848,116.694629,365555be-01e2-4c26-ab36-8d65142f8d86,116.69877,39.911024,116.690489,39.904672,116.690489,39.911024,116.69877,39.904672
Huadian Hangzhou Xiasha Thermal power station,CN,gas,pacific,246,30.340843,120.349535,c98c55cc-7647-41c8-9905-add3551bfbd3,120.353215,30.344019,120.345855,30.337667,120.345855,30.344019,120.353215,30.337667
Huadian Jiangdong Thermal power station,CN,gas,pacific,960,30.343409,120.552169,9b959a28-e27e-4657-a47c-9f8a21e53895,120.555849,30.346585,120.548489,30.340233,120.548489,30.346585,120.555849,30.340233
Huadian Jiangmen Distributed Gas power station,CN,gas,pacific,230,22.693712,112.996593,45f66a74-bfb6-482e-b0b8-1552f5e2ac34,113.000036,22.696888,112.993151,22.690536,112.993151,22.696888,113.000036,22.690536
Huadian Kunshan Thermal power plant,CN,gas,pacific,902,31.34691,121.057601,e8c92c06-fe83-47fc-b8c2-dd0ec5e8d885,121.06132,31.350086,121.053882,31.343734,121.053882,31.350086,121.06132,31.343734
Huadian Longyou Thermal power station,CN,gas,pacific,406,29.102801,119.223022,860ddc74-f218-4891-8967-e09f7127919c,119.226657,29.105977,119.219387,29.099625,119.219387,29.105977,119.226657,29.099625
Huadian Nanning Jiangnan Distributed Gas power station,CN,gas,pacific,120,22.799468,108.238976,9d4505b5-0665-4e9f-a362-6d7722367fc9,108.242421,22.802644,108.235531,22.796292,108.235531,22.802644,108.242421,22.796292
Huadian Pingshan Distributed Gas power station,CN,gas,pacific,365,22.727749,114.396292,30d847a9-e634-4f35-b0e3-746854dfc40e,114.399735,22.730925,114.392849,22.724573,114.392849,22.730925,114.399735,22.724573
Huadian Qingyuan Economic Cooperation Zone Gas fired Thermal power station,CN,gas,pacific,920,24.323807,113.397422,d2c9fc5f-91e2-470a-8e10-2259013dab39,113.400908,24.326983,113.393937,24.320631,113.393937,24.326983,113.400908,24.320631
Huadian Qishuyan Gas power station,CN,gas,pacific,2170,31.735994,120.036947,461da91a-eeba-427c-abda-8dbba600f97a,120.040682,31.73917,120.033213,31.732818,120.033213,31.73917,120.040682,31.732818
Huadian Sanshui Distributed Gas power station,CN,gas,pacific,118,23.259401,112.990974,8f9c525a-75b7-4a10-989c-f1a3688ab732,112.994431,23.262577,112.987517,23.256225,112.987517,23.262577,112.994431,23.256225
Huadian Shanghai Fengxian Gas power station,CN,gas,pacific,1580,30.976344,121.495892,67ac0e1d-fbca-453d-b353-f1ee56d8c620,121.499596,30.97952,121.492188,30.973168,121.492188,30.97952,121.499596,30.973168
Huadian Shijiazhuang Thermal power station,CN,gas,pacific,906,38.06214,114.523836,30fbd35b-a008-4ff7-a104-72a634775a32,114.52787,38.065316,114.519802,38.058964,114.519802,38.065316,114.52787,38.058964
Huadian Tianjin Beichen Distributed Gas power station,CN,gas,pacific,120,39.300646,117.190542,2a257d2f-af42-496e-848d-4bb51e7b958e,117.194646,39.303822,117.186438,39.29747,117.186438,39.303822,117.194646,39.29747
Huadian Tianjin Fuyuan Thermal power station,CN,gas,pacific,400,39.434616,116.983947,79b62dae-4b01-4969-bd35-4ba48425cfd3,116.988059,39.437792,116.979835,39.43144,116.979835,39.437792,116.988059,39.43144
Huadian Tianjin Nanjiang Thermal power station,CN,gas,pacific,930,38.958533,117.576068,090ac2c5-b4af-4f90-8933-ae1c9cd13bf1,117.580153,38.961709,117.571984,38.955357,117.571984,38.961709,117.580153,38.955357
Huadian Wangting power station,CN,gas,pacific,780,31.44435,120.437,933e91bb-f0df-4852-80ae-83910d392bee,120.440723,31.447526,120.433277,31.441174,120.433277,31.447526,120.440723,31.441174
Huadian Wuchang Gas Thermal power station,CN,gas,pacific,370,30.579805,114.312095,11e95367-8f4d-4908-9b9d-40567a0f315a,114.315784,30.582981,114.308406,30.576629,114.308406,30.582981,114.315784,30.576629
Huadian Wujiang Gas power station,CN,gas,pacific,360,30.973956,120.628798,99e78336-5154-4b89-bc8e-9e1a2123a100,120.632502,30.977132,120.625094,30.97078,120.625094,30.977132,120.632502,30.97078
Huadian Xiangyang Fancheng Gas Thermal power station,CN,gas,pacific,246,32.07576,112.086038,6ec0543e-8d70-4cd2-acdd-7db39cddaea3,112.089786,32.078936,112.08229,32.072584,112.08229,32.078936,112.089786,32.072584
Huadian Yangzhou Gas power station,CN,gas,pacific,950,32.42998,119.4759,95e4d2bd-d22c-431a-99bd-96b083780fe3,119.479663,32.433156,119.472137,32.426804,119.472137,32.433156,119.479663,32.426804
Huadian Yizheng Thermal power station,CN,gas,pacific,600,32.287236,119.054979,b8c56c3d-03ce-45c4-911b-10e3901badd4,119.058736,32.290412,119.051222,32.28406,119.051222,32.290412,119.058736,32.28406
Huadian Zengcheng Gas Thermal power station,CN,gas,pacific,1340,23.172274,113.676664,47278c29-3c99-49f6-8946-6f79e123ec7b,113.680119,23.17545,113.673209,23.169098,113.673209,23.17545,113.680119,23.169098
Huadian Zizhuang Gas power station,CN,gas,pacific,120,31.059585,121.357885,a418651f-5c33-4ea4-860f-e9266cbda277,121.361593,31.062761,121.354178,31.056409,121.354178,31.062761,121.361593,31.056409
Huaneng Beijing power station,CN,gas,pacific,2767,39.88448,116.535928,dea775f8-53bc-403b-947a-f84c92987119,116.540067,39.887656,116.531789,39.881304,116.531789,39.887656,116.540067,39.881304
Huaneng Chongqing Liangjiang Gas power station,CN,gas,pacific,940,29.784345,106.512695,dbc34699-76cb-4064-8085-22975c6c997f,106.516355,29.787521,106.509036,29.781169,106.509036,29.787521,106.516355,29.781169
Huaneng Dongguan Gas Thermal power station,CN,gas,pacific,946,22.983207,114.102517,2f739116-675f-46cd-b499-957801591630,114.105967,22.986383,114.099067,22.980031,114.099067,22.986383,114.105967,22.980031
Huaneng Guilin Distributed Gas power station,CN,gas,pacific,210,25.210686,110.180593,d6ad9715-872b-4ab9-a92a-e2e0848a55a5,110.184103,25.213862,110.177083,25.20751,110.177083,25.213862,110.184103,25.20751
Huaneng Jiangyin Gas Thermal power station,CN,gas,pacific,800,31.759171,120.385457,9946db6c-4ee9-46b2-aaf9-9e8c8e8876ef,120.389192,31.762347,120.381722,31.755995,120.381722,31.762347,120.389192,31.755995
Huaneng Nanjing Jinling Gas power station,CN,gas,pacific,1162,32.170428,119.011004,d60e3ead-cfef-477f-8971-e57d557fe85d,119.014756,32.173604,119.007252,32.167252,119.007252,32.173604,119.014756,32.167252
Huaneng Nanshan Gas power station,CN,gas,pacific,132,18.318066,109.159802,40ffef02-e833-4439-95c4-a213bf2d3ee6,109.163148,18.321242,109.156457,18.31489,109.156457,18.321242,109.163148,18.31489
Huaneng Shanghai Gas power station,CN,gas,pacific,1200,31.4639,121.4044,9fb830f4-1349-40de-9222-647fd9333396,121.408124,31.467076,121.400677,31.460724,121.400677,31.467076,121.408124,31.460724
Huaneng Suzhou Gas power station,CN,gas,pacific,510,31.262456,120.564338,1b21fc7c-ceda-442b-bf40-2f7762327591,120.568054,31.265632,120.560623,31.25928,120.560623,31.265632,120.568054,31.25928
Huaneng Taiyuan Dongshan Gas Thermal power station,CN,gas,pacific,860,37.888739,112.664857,6c96e482-9041-4658-9289-4d70308dd1c7,112.668882,37.891915,112.660833,37.885563,112.660833,37.891915,112.668882,37.885563
Huaneng Tianjin Lingang Gas Thermal power station,CN,gas,pacific,463,38.923729,117.72779,8d2e634a-c63f-40de-a626-72712bc09913,117.731873,38.926905,117.723708,38.920553,117.723708,38.926905,117.731873,38.920553
Huaneng Yangpu Cogen power station,CN,gas,pacific,990,19.832144,109.203812,765c3481-8400-4b90-8c1a-7db517bf03a7,109.207188,19.83532,109.200436,19.828968,109.200436,19.83532,109.207188,19.828968
Huaneng Zhongyuan Gas power station,CN,gas,pacific,780,32.957829,114.063822,07ea187a-3e31-400f-87f3-1c663d9c2587,114.067607,32.961005,114.060037,32.954653,114.060037,32.961005,114.067607,32.954653
Huanneng Tongxiang Gas Thermal power station,CN,gas,pacific,458,30.593104,120.35733,6fbe810b-d79c-4dab-a1d5-e17ed00558d5,120.36102,30.59628,120.353641,30.589928,120.353641,30.59628,120.36102,30.589928
Hwasung power station ,KR,gas,pacific,512,37.21903,127.08174,c44a3353-8fdb-4637-8dcc-5b9ca766d2c6,127.085728,37.222206,127.077752,37.215854,127.077752,37.222206,127.085728,37.215854
Ibaraki power plant,JP,gas,pacific,219,36.53835,140.3811,a34e3f97-c8d5-464e-ba3e-13e05298294b,140.385053,36.541526,140.377147,36.535174,140.377147,36.541526,140.385053,36.535174
Ichihara power plant,JP,gas,pacific,110,35.5444,140.0933,c3a60fc1-a29d-4c26-b137-1a7cb6d29b7c,140.097204,35.547576,140.089397,35.541224,140.089397,35.547576,140.097204,35.541224
Ilsan power station ,KR,gas,pacific,930,37.647871,126.797366,805b4cae-f8b1-4648-9096-b0f85d66676a,126.801377,37.651047,126.793355,37.644695,126.793355,37.651047,126.801377,37.644695
Inner Mongolia Sulige Gas power station,CN,gas,pacific,300,38.539665,108.813119,7c4ca62c-9acf-49b1-8729-a69c3db14ed7,108.81718,38.542841,108.809059,38.536489,108.809059,38.542841,108.81718,38.536489
Ishikariwan Shinko power station,JP,gas,pacific,569,43.194073,141.273575,a59e3fcd-bbe5-431e-9b15-a31ee3127489,141.277932,43.197249,141.269219,43.190897,141.269219,43.197249,141.277932,43.190897
JFE Steel West power station,JP,gas,pacific,282,35.58271,140.0969,d6154cda-4115-4550-833c-b5e40c8305b1,140.100805,35.585886,140.092995,35.579534,140.092995,35.585886,140.100805,35.579534
Jiangmen Distributed Natural Gas power station,CN,gas,pacific,120,22.576336,113.162253,cfad57d1-1318-4360-979e-a1636fd7352c,113.165693,22.579512,113.158813,22.57316,113.158813,22.579512,113.165693,22.57316
Jiangsu Huafeng Microfiber Distributed Energy Station,CN,gas,pacific,100,32.03667,121.729948,2af05dd9-1e5a-4e11-85c9-b2f195f02e89,121.733695,32.039846,121.726202,32.033494,121.726202,32.039846,121.733695,32.033494
Jiangsu Nantong power station,CN,gas,pacific,400,32.016715,121.053118,08e5964a-9974-41b3-80bb-b1156d2dd5ee,121.056864,32.019891,121.049372,32.013539,121.049372,32.019891,121.056864,32.013539
Jiangsu Zhenjiang Gas Thermal power station,CN,gas,pacific,950,32.12704,119.479817,4c001929-9731-4fba-843b-f228ada3ae86,119.483567,32.130216,119.476067,32.123864,119.476067,32.130216,119.483567,32.123864
Jiangyin Cogen power station,CN,gas,pacific,200,31.839448,120.405169,65a7917a-a748-401a-9bb4-a58fc3a810d1,120.408908,31.842624,120.401431,31.836272,120.401431,31.842624,120.408908,31.836272
Jinjiang Gas power station,CN,gas,pacific,1560,24.563737,118.643338,d22dbb2c-04f4-46f5-89da-86c5ea3cadae,118.64683,24.566913,118.639846,24.560561,118.639846,24.566913,118.64683,24.560561
Jiulong Paper Mill power station,CN,gas,pacific,175,23.034925,113.53656,bf67039b-1f77-44a6-8061-d2f4da7ecd65,113.540011,23.038101,113.533109,23.031749,113.533109,23.038101,113.540011,23.031749
Joetsu thermal power station,JP,gas,pacific,2380,37.20614,138.2785,99e030dd-c37a-402c-a723-d113c38e10ee,138.282488,37.209316,138.274513,37.202964,138.274513,37.209316,138.282488,37.202964
JR East Kawasaki power plant,JP,gas,pacific,796,35.49814,139.7189,56af56a2-6056-466b-b4c3-9df7c5ecd95a,139.722801,35.501316,139.714999,35.494964,139.714999,35.501316,139.722801,35.494964
Junliangcheng power station,CN,gas,pacific,650,39.053913,117.409996,9a629fe2-afc0-42ab-a22e-eebd7c2eb2a7,117.414086,39.057089,117.405906,39.050737,117.405906,39.057089,117.414086,39.050737
Kakowaga Works power station,JP,gas,pacific,600,34.71511,134.8266,d1a90dc4-6592-47b5-bddd-2d7c6a5b8d31,134.830464,34.718286,134.822736,34.711934,134.822736,34.718286,134.830464,34.711934
Kashima South Joint power station,JP,gas,pacific,107,35.915329,140.704025,2fe0c833-428f-4b11-8b7d-db363e325133,140.707947,35.918505,140.700104,35.912153,140.700104,35.918505,140.707947,35.912153
Kashima thermal power station,JP,gas,pacific,420,35.91698,140.7017,52bc4632-0d2e-4ef7-9990-6608c4443dfb,140.705622,35.920156,140.697779,35.913804,140.697779,35.920156,140.705622,35.913804
Kawagoe thermal power station,JP,gas,pacific,4802,35.00751,136.689124,5018b034-6c1c-409a-a84f-664bc0bffc5b,136.693002,35.010686,136.685247,35.004334,136.685247,35.010686,136.693002,35.004334
Kawasaki Natural Gas power station,JP,gas,pacific,847,35.49888,139.7252,1909ad0c-8138-497f-b452-cec05483d523,139.729101,35.502056,139.721299,35.495704,139.721299,35.502056,139.729101,35.495704
Kawasaki thermal power station,JP,gas,pacific,3420,35.5128,139.7623,4cd344fc-dced-4a94-96ce-72b1fc63e5a3,139.766202,35.515976,139.758398,35.509624,139.758398,35.515976,139.766202,35.509624
Kawatetsu Chiba Clean power station,JP,gas,pacific,410,35.57833,140.0959,382ac8f5-0cb7-4049-93ac-0144afa248df,140.099805,35.581506,140.091995,35.575154,140.091995,35.581506,140.099805,35.575154
KOMIPO Incheon power station ,KR,gas,pacific,1463,37.5109,126.609,170b25eb-01f2-4b71-aa12-a2cea47c8d24,126.613004,37.514076,126.604996,37.507724,126.604996,37.514076,126.613004,37.507724
Luoyang Wanzhong Jili Gas Thermal power station,CN,gas,pacific,900,34.908259,112.624757,0c7696c6-ea6c-4cc6-8eab-a31dcd2c912e,112.62863,34.911435,112.620884,34.905083,112.620884,34.911435,112.62863,34.905083
Minami Yokohama thermal power station,JP,gas,pacific,1150,35.40435,139.6372,83c199dd-053f-4236-8996-b02309fa2673,139.641097,35.407526,139.633304,35.401174,139.633304,35.407526,139.641097,35.401174
Mizushima power plant,JP,gas,pacific,625,34.50799,133.7462,703e7567-1983-4c5c-b289-68487bd06917,133.750054,34.511166,133.742346,34.504814,133.742346,34.511166,133.750054,34.504814
Moka power plant,JP,gas,pacific,1248,36.45724,139.974,42556300-f8bb-4c29-a9bb-c695ecf7f1cb,139.977949,36.460416,139.970051,36.454064,139.970051,36.460416,139.977949,36.454064
Nakasode Clean power station,JP,gas,pacific,100,35.45422,139.9824,772cf01a-e72a-4ad7-b223-575b2e87aba5,139.986299,35.457396,139.978501,35.451044,139.978501,35.457396,139.986299,35.451044
Nanhai Changhai power station A,CN,gas,pacific,200,22.939267,112.899185,8729a6d9-c7d6-4cb0-a3a3-0c551065d1c9,112.902634,22.942443,112.895736,22.936091,112.895736,22.942443,112.902634,22.936091
Nanjing Liuhe District Yangba power station,CN,gas,pacific,156,32.246702,118.805386,f19cd31f-782e-4be6-83ca-4e6d82708ca9,118.809141,32.249878,118.801631,32.243526,118.801631,32.249878,118.809141,32.243526
Nanko power station,JP,gas,pacific,1800,34.61611,135.4046,bf00aceb-0d40-4ea0-987c-b3122d5ca842,135.408459,34.619286,135.400741,34.612934,135.400741,34.619286,135.408459,34.612934
Niigata thermal power station,JP,gas,pacific,109,37.945762,139.080889,18bc3897-5420-4eb4-b87d-d50f0192cd41,139.084917,37.948938,139.076862,37.942586,139.076862,37.948938,139.084917,37.942586
Niihama Kita thermal power station,JP,gas,pacific,150,33.970716,133.250365,ba43a86e-462b-45d8-a64c-edcac189d213,133.254195,33.973892,133.246535,33.96754,133.246535,33.973892,133.254195,33.96754
Ningbo Kefeng Gas Thermal power station,CN,gas,pacific,106,29.873634,121.648857,5d9eab49-cb49-4149-8a3f-58e3604ce416,121.65252,29.87681,121.645194,29.870458,121.645194,29.87681,121.65252,29.870458
Ningbo Lvyuan Natural Gas power station,CN,gas,pacific,101,29.871568,121.413095,c608e123-a2e3-4579-acba-536b5ef881c4,121.416758,29.874744,121.409432,29.868392,121.409432,29.874744,121.416758,29.868392
Ningxia East Gas Thermal power station,CN,gas,pacific,800,38.511733,106.324551,b02a796c-2edc-4ceb-92ac-62e59a53fa1f,106.32861,38.514909,106.320492,38.508557,106.320492,38.514909,106.32861,38.508557
Nishi Nagoya thermal power station,JP,gas,pacific,1188,35.0319,136.832,3074f74b-4a4c-4269-961a-0afbf12ebeba,136.835879,35.035076,136.828121,35.028724,136.828121,35.035076,136.835879,35.028724
Ohgishima power station,JP,gas,pacific,1221,35.4791,139.7022,8820d097-10a4-41a4-b6eb-7be62532e234,139.7061,35.482276,139.6983,35.475924,139.6983,35.482276,139.7061,35.475924
Osan CHP power station ,KR,gas,pacific,474,37.1399,127.05562,c71337e3-07d8-4fab-aa37-b5520d22afd6,127.059604,37.143076,127.051636,37.136724,127.051636,37.143076,127.059604,37.136724
Oseong power station ,KR,gas,pacific,833,37.0254,127.0027,8eb037ed-f02e-4c17-9322-7f9d81452801,127.006678,37.028576,126.998722,37.022224,126.998722,37.028576,127.006678,37.022224
Paju (KDHC) power station ,KR,gas,pacific,515,37.73715,126.71993,95c5d99c-3f1a-4279-8cbf-afed4508e56b,126.723946,37.740326,126.715914,37.733974,126.715914,37.740326,126.723946,37.733974
Paju power station ,KR,gas,pacific,1696,37.829988,126.786044,2545d43a-daf9-4e12-8a19-457bb8d03258,126.790065,37.833164,126.782023,37.826812,126.782023,37.833164,126.790065,37.826812
Pocheon power station ,KR,gas,pacific,900,37.946771,127.171539,36ad72c1-1821-4ad1-ac87-a66a1e95cb97,127.175567,37.949947,127.167512,37.943595,127.167512,37.949947,127.175567,37.943595
POSCO Incheon power station ,KR,gas,pacific,3412,37.507339,126.615388,a1388c5f-bc0c-41da-b4ea-3dd01d785683,126.619392,37.510515,126.611384,37.504163,126.611384,37.510515,126.619392,37.504163
Puxing Clean Energy Anji power station,CN,gas,pacific,158,30.670138,119.685639,5fe82bb8-777a-442d-961d-a0f4d89c0daf,119.689332,30.673314,119.681947,30.666962,119.681947,30.673314,119.689332,30.666962
Puxing Clean Energy Deneng power station,CN,gas,pacific,112,30.555568,120.006221,33d4e0b4-68ac-4f72-af0f-940d1d67dd2a,120.009909,30.558744,120.002533,30.552392,120.002533,30.558744,120.009909,30.552392
